Expression,Left Eye Height,Right Eye Height,Left Eyebrow Height,Right Eyebrow Height,LeftEyebrow to Eye Distance,RightEyebrow to Eye Distance,MouthHeight,Timestamp
Neutral,14.035669,12.041595,17.720045,16.124515,48.414874,39.623226,15.571185,0.149000ms,
Neutral,13.000000,13.038405,17.720045,14.764823,49.203658,39.623226,15.555909,0.296000ms,
Neutral,13.000000,13.000000,17.464249,17.000000,49.203658,40.792156,15.555909,0.422000ms,
Neutral,12.000000,13.038405,16.763055,17.000000,50.447993,40.792156,17.571505,0.572000ms,
Neutral,14.035669,14.035669,18.027756,17.492856,49.819675,41.436699,17.000000,0.711000ms,
Neutral,11.000000,12.041595,20.880613,17.464249,51.400389,43.737855,17.493612,0.896000ms,
Happy,9.000000,8.062258,18.973666,18.384776,50.606324,42.426407,34.488060,1.052000ms,
Happy,6.082763,7.000000,20.615528,18.384776,50.606324,44.407207,37.026730,1.189000ms,
Happy,5.099020,6.000000,20.615528,18.788294,52.009614,46.389654,37.491229,1.365000ms,
Happy,5.385165,7.071068,20.615528,19.313208,51.613952,46.389654,36.075235,1.514000ms,
Happy,5.099020,5.099020,20.615528,19.313208,52.201533,50.635956,33.532960,1.656000ms,
Happy,6.000000,6.000000,19.646883,18.788294,52.430907,49.497475,33.532960,1.833000ms,
Scared,6.000000,6.082763,21.377558,19.313208,55.470713,52.611786,30.491626,1.954000ms,
Scared,7.000000,7.000000,21.587033,18.973666,56.080300,55.731499,30.000871,2.117000ms,
Scared,7.000000,7.000000,19.235384,15.811388,55.569776,56.885851,29.515445,2.284000ms,
Scared,8.000000,7.000000,21.213203,17.720045,58.591808,59.841457,29.457494,2.419000ms,
Scared,8.000000,7.000000,21.213203,18.027756,59.506302,59.841457,25.468354,2.585000ms,
Scared,9.000000,8.000000,20.099751,16.155494,59.933296,59.033889,19.958712,2.703000ms,
Scared,10.049876,9.055385,19.104973,15.811388,58.600341,58.694122,20.408794,2.870000ms,
Sad,9.000000,9.000000,19.026298,14.866069,58.137767,59.033889,20.390406,2.983000ms,
Scared,10.000000,9.000000,19.104973,15.231546,59.093147,58.855756,21.946644,3.141000ms,
Scared,12.000000,11.045361,18.110770,16.763055,60.008333,58.855756,26.900892,3.289000ms,
Scared,13.000000,11.000000,20.099751,17.720045,60.415230,58.855756,21.395805,3.422000ms,
Scared,14.035669,12.000000,21.023796,16.763055,61.269895,60.827625,17.817873,3.595000ms,
Sad,14.035669,13.038405,20.099751,15.811388,61.269895,60.827625,16.364009,3.715000ms,
Scared,15.033296,15.000000,20.024984,16.155494,60.827625,60.016664,19.424458,3.856000ms,
Scared,15.000000,14.035669,20.024984,16.763055,60.835845,60.671245,19.920125,3.963000ms,
Scared,16.031220,15.000000,20.223748,15.811388,62.609903,59.033889,22.476933,4.099000ms,
Scared,15.033296,16.031220,19.104973,14.866069,61.269895,56.089215,21.927920,4.216000ms,
Scared,17.029386,17.117243,19.026298,15.524175,58.137767,56.885851,21.926156,4.354000ms,
Scared,17.029386,16.031220,19.235384,15.811388,58.180753,55.901699,21.926156,4.467000ms,
Scared,17.000000,16.031220,18.110770,16.155494,59.481089,56.089215,21.938282,4.608000ms,
Scared,17.029386,16.031220,19.104973,15.811388,59.033889,55.731499,24.935941,4.728000ms,
Scared,17.117243,17.029386,20.024984,16.155494,59.059292,54.918121,23.902918,4.864000ms,
Scared,17.029386,17.117243,19.026298,17.464249,58.591808,54.744863,24.383562,4.982000ms,
Scared,18.027756,17.117243,19.104973,16.552945,59.481089,54.918121,24.349491,5.132000ms,
Scared,17.029386,17.117243,19.104973,18.384776,57.706152,55.901699,32.910845,5.251000ms,
Surprised,16.124515,16.031220,20.396078,18.788294,59.169249,54.589376,40.480591,5.396000ms,
Surprised,17.000000,17.029386,19.416488,18.788294,58.591808,53.600373,39.956205,5.520000ms,
Surprised,18.000000,17.000000,20.396078,16.552945,57.801384,51.788030,39.393357,5.680000ms,
Surprised,17.000000,17.029386,18.248288,17.464249,58.180753,53.758720,40.923230,5.827000ms,
Surprised,17.000000,17.000000,19.235384,18.384776,59.539903,53.758720,40.469356,5.954000ms,
Surprised,17.000000,17.029386,19.235384,18.384776,60.415230,53.758720,40.458120,6.119000ms,
Surprised,18.000000,16.124515,19.416488,17.888544,58.668561,52.469038,40.463297,6.238000ms,
Surprised,18.000000,16.124515,20.396078,17.088007,59.169249,53.600373,40.458120,6.381000ms,
Surprised,18.027756,17.029386,19.416488,17.888544,57.306195,52.611786,40.933486,6.498000ms,
Surprised,18.000000,16.124515,19.416488,17.888544,57.801384,52.469038,40.486022,6.662000ms,
Surprised,18.027756,17.029386,19.646883,18.357560,58.309519,51.623638,40.933486,6.777000ms,
Surprised,18.000000,17.029386,19.235384,17.464249,58.309519,51.788030,40.458120,6.910000ms,
Surprised,18.027756,17.117243,20.396078,19.235384,58.830264,51.478151,40.453059,7.056000ms,
Surprised,18.027756,17.117243,20.396078,17.888544,58.309519,51.478151,40.474660,7.176000ms,
Surprised,18.000000,17.000000,19.646883,16.552945,58.309519,51.788030,40.933486,7.290000ms,
Surprised,18.000000,17.029386,19.646883,17.464249,57.454330,51.478151,40.933486,7.414000ms,
Surprised,18.000000,17.029386,19.646883,15.652476,57.801384,50.803543,40.474660,7.539000ms,
Surprised,18.000000,17.117243,19.416488,16.124515,59.169249,50.487622,40.469356,7.673000ms,
Surprised,18.000000,17.117243,20.223748,17.000000,58.668561,52.611786,40.486739,7.825000ms,
Scared,17.000000,15.033296,19.235384,17.088007,57.801384,55.108983,34.470164,7.930000ms,
Scared,15.033296,15.033296,19.104973,18.027756,59.059292,55.108983,25.002040,8.073000ms,
Scared,16.031220,15.033296,19.235384,17.088007,58.668561,55.108983,22.950789,8.212000ms,
Scared,15.033296,15.132746,19.235384,17.088007,58.668561,55.901699,23.451914,8.387000ms,
Scared,15.033296,15.033296,19.235384,17.088007,58.668561,54.918121,23.984709,8.488000ms,
Scared,16.031220,16.031220,19.416488,17.088007,56.938563,54.918121,23.996174,8.616000ms,
Scared,16.000000,15.033296,19.235384,18.384776,55.946403,54.918121,23.451914,8.730000ms,
Scared,16.000000,15.033296,19.416488,18.027756,56.435804,54.918121,23.504992,8.873000ms,
Scared,16.000000,14.035669,19.646883,16.763055,59.169249,55.901699,24.929764,9.007000ms,
Scared,16.031220,14.142136,19.416488,17.464249,58.180753,54.918121,24.504565,9.154000ms,
Scared,13.000000,12.000000,19.235384,16.552945,56.603887,51.623638,27.967398,9.276000ms,
Happy,7.071068,7.000000,18.439089,18.384776,51.400389,47.518417,33.998889,9.421000ms,
Happy,6.082763,8.000000,19.646883,19.313208,50.606324,45.541190,37.453645,9.592000ms,
Happy,6.000000,6.082763,20.880613,18.027756,51.855569,45.705580,37.478723,9.717000ms,
Happy,4.123106,6.000000,20.880613,18.973666,50.606324,45.541190,37.491785,9.867000ms,
Happy,6.082763,5.000000,20.396078,18.384776,50.606324,47.518417,38.454039,10.019000ms,
Happy,5.099020,6.000000,20.615528,18.973666,51.224994,45.398238,36.961836,10.162000ms,
Happy,5.099020,5.099020,20.880613,18.681542,52.009614,45.705580,37.490319,10.299000ms,
Happy,5.099020,5.000000,21.587033,18.973666,50.000000,46.389654,36.960655,10.444000ms,
Happy,5.385165,6.000000,20.396078,19.313208,49.819675,44.553339,36.916428,10.567000ms,
Happy,5.099020,5.099020,20.396078,18.384776,51.400389,47.381431,36.435991,10.710000ms,
Happy,5.099020,5.385165,19.416488,18.788294,51.400389,45.398238,34.953652,10.850000ms,
Happy,6.082763,6.082763,20.396078,19.697716,52.201533,48.507731,34.998955,10.972000ms,
Happy,5.000000,7.000000,21.840330,19.313208,55.470713,51.478151,35.493240,11.128000ms,
Scared,6.000000,6.000000,19.646883,19.313208,58.309519,56.435804,35.493240,11.291000ms,
Happy,6.082763,6.000000,21.587033,19.313208,53.535035,50.635956,34.434676,11.445000ms,
Scared,8.062258,8.000000,20.615528,18.384776,57.306195,56.568542,34.492963,11.572000ms,
Happy,7.071068,8.000000,20.615528,17.464249,53.535035,52.773099,33.968170,11.722000ms,
Scared,8.000000,8.000000,21.587033,18.027756,56.938563,54.918121,34.936697,11.873000ms,
Scared,7.000000,7.000000,21.587033,18.384776,57.801384,55.731499,35.936217,11.998000ms,
Scared,8.062258,7.000000,22.803509,18.027756,59.363288,55.578773,34.973024,12.148000ms,
Scared,8.000000,7.000000,20.396078,17.464249,55.758407,53.600373,34.973024,12.308000ms,
Scared,8.062258,8.000000,21.377558,17.720045,59.682493,58.855756,35.467480,12.476000ms,
Happy,7.000000,7.000000,19.646883,18.384776,53.851648,51.623638,34.490528,12.625000ms,
Scared,9.000000,8.000000,23.537205,18.027756,62.265560,59.539903,34.983444,12.767000ms,
Surprised,7.000000,7.000000,21.377558,17.088007,59.169249,54.589376,34.454955,12.923000ms,
Scared,8.000000,8.000000,22.561028,17.720045,60.901560,59.682493,34.478571,13.055000ms,
Angry,4.123106,4.123106,17.464249,14.317821,43.278170,37.656341,35.472423,13.203000ms,
Angry,5.000000,5.000000,15.132746,13.000000,41.231056,35.440090,33.909836,13.324000ms,
Angry,6.082763,5.000000,16.124515,11.704700,43.600459,33.526109,36.986050,13.443000ms,
Angry,7.000000,6.324555,14.035669,11.704700,40.459857,30.364453,42.522470,13.560000ms,
Angry,6.082763,6.082763,14.000000,12.083046,41.231056,30.675723,45.048850,13.705000ms,
Angry,6.082763,6.082763,15.132746,11.401754,40.360872,30.675723,42.525854,13.831000ms,
Angry,7.071068,6.000000,15.132746,10.770330,40.360872,31.016125,44.592594,13.955000ms,
Angry,6.000000,6.082763,13.000000,10.440307,41.109610,29.732137,42.660766,14.104000ms,
Angry,6.000000,6.082763,14.000000,11.401754,39.051248,30.675723,43.662014,14.241000ms,
Angry,6.082763,5.099020,13.152946,11.401754,38.948684,31.953091,42.139757,14.362000ms,
Angry,7.000000,6.082763,14.035669,10.198039,38.897301,31.384710,42.210181,14.492000ms,
Happy,8.000000,8.246211,16.031220,12.649111,48.166378,36.138622,44.161560,14.663000ms,
Happy,9.055385,8.062258,19.235384,16.278821,56.400355,50.009999,43.265628,14.792000ms,
Sad,14.000000,11.401754,18.439089,15.811388,53.600373,50.219518,17.750540,14.921000ms,
Sad,13.000000,12.165525,16.278821,14.317821,53.823787,47.074409,17.876257,15.079000ms,
Sad,14.000000,12.165525,17.117243,13.000000,54.405882,47.074409,16.840790,15.217000ms,
Sad,14.000000,12.165525,17.262677,13.928388,53.823787,47.074409,16.878698,15.361000ms,
Doubt,15.000000,13.152946,18.248288,13.601471,52.801515,44.384682,17.307128,15.491000ms,
Doubt,16.031220,14.142136,18.248288,15.231546,52.201533,42.755117,17.782992,15.611000ms,
Doubt,15.000000,14.142136,17.117243,14.764823,52.201533,41.231056,18.333019,15.719000ms,
Doubt,16.000000,13.152946,18.110770,15.231546,51.400389,42.953463,19.228887,15.873000ms,
Doubt,16.000000,14.142136,18.110770,15.231546,51.613952,43.931765,18.810079,16.016000ms,
Doubt,17.000000,14.317821,17.117243,15.231546,51.613952,42.953463,18.305221,16.164000ms,
Doubt,17.000000,13.038405,17.117243,15.231546,50.803543,44.147480,19.762121,16.283000ms,
Doubt,16.000000,14.142136,18.110770,13.601471,52.201533,43.416587,22.776497,16.447000ms,
Doubt,16.000000,14.035669,18.248288,15.231546,52.009614,43.416587,27.877443,16.586000ms,
Doubt,15.000000,12.165525,18.248288,16.155494,52.630789,43.416587,36.039931,16.722000ms,
Doubt,15.000000,12.041595,19.416488,17.088007,52.009614,43.416587,39.574800,16.872000ms,
Doubt,15.000000,12.165525,19.416488,16.763055,53.413481,45.354162,42.372610,16.986000ms,
Doubt,14.000000,12.369317,18.248288,16.763055,53.413481,45.122057,40.299657,17.145000ms,
Doubt,15.033296,12.165525,18.248288,15.811388,51.224994,44.384682,41.435601,17.271000ms,
Doubt,14.035669,12.165525,19.235384,16.155494,54.203321,45.122057,42.342267,17.436000ms,
Doubt,13.000000,12.041595,18.248288,16.155494,53.600373,46.324939,43.384725,17.560000ms,
Doubt,14.035669,14.142136,18.110770,16.155494,53.600373,44.911023,38.998654,17.703000ms,
Doubt,14.000000,13.152946,17.262677,16.492423,52.009614,45.122057,35.944305,17.874000ms,
Doubt,15.000000,13.038405,16.278821,16.492423,53.413481,44.147480,35.973338,18.003000ms,
Doubt,15.000000,12.369317,18.248288,16.155494,52.630789,43.931765,35.476671,18.159000ms,
Doubt,15.033296,11.045361,18.248288,15.811388,52.630789,45.354162,35.409324,18.289000ms,
Doubt,15.033296,14.142136,18.110770,16.763055,52.630789,43.174066,35.938487,18.458000ms,
Doubt,15.132746,14.142136,19.104973,16.155494,52.630789,44.147480,37.433773,18.643000ms,
Doubt,16.031220,14.142136,18.248288,16.763055,51.855569,43.174066,36.402506,18.762000ms,
Doubt,15.033296,13.152946,18.110770,15.811388,52.009614,43.174066,36.806132,18.913000ms,
Doubt,15.033296,14.142136,18.000000,15.811388,51.400389,42.953463,38.131120,19.032000ms,
Happy,14.035669,11.401754,16.124515,13.928388,50.606324,40.792156,40.659840,19.177000ms,
Doubt,14.000000,13.038405,17.029386,15.811388,54.405882,45.705580,40.648665,19.291000ms,
Scared,14.035669,12.165525,18.439089,16.763055,57.688820,51.351728,34.000000,19.438000ms,
Scared,14.142136,13.152946,16.124515,15.811388,56.859476,51.351728,33.457308,19.588000ms,
Scared,14.035669,13.038405,16.124515,17.088007,56.859476,51.478151,32.000000,19.714000ms,
Scared,14.317821,14.142136,17.262677,16.155494,56.859476,53.235327,22.000000,19.829000ms,
Sad,15.033296,13.152946,16.031220,14.866069,55.217751,51.478151,9.539523,19.984000ms,
Sad,15.033296,14.142136,16.278821,14.866069,54.644304,50.635956,9.540320,20.126000ms,
Sad,15.033296,15.132746,16.278821,13.928388,54.405882,48.507731,9.535576,20.237000ms,
Doubt,15.033296,15.033296,16.124515,13.928388,53.535035,51.623638,8.473215,20.391000ms,
Doubt,16.031220,14.035669,16.031220,15.231546,54.918121,53.600373,7.000000,20.517000ms,
Doubt,16.031220,14.142136,17.117243,15.811388,54.918121,52.469038,6.000000,20.653000ms,
Doubt,17.029386,14.142136,17.117243,15.811388,54.918121,52.469038,6.000000,20.777000ms,
Doubt,16.124515,16.031220,16.124515,14.317821,54.918121,51.623638,6.000000,20.938000ms,
Doubt,16.124515,15.033296,17.117243,15.231546,55.758407,53.600373,7.000000,21.061000ms,
Doubt,16.124515,15.297059,17.117243,15.811388,54.083269,52.469038,7.000000,21.217000ms,
Doubt,16.031220,14.317821,16.031220,15.811388,54.918121,52.469038,7.478761,21.350000ms,
Doubt,17.117243,15.132746,17.117243,14.866069,54.918121,52.469038,8.478707,21.481000ms,
Doubt,15.297059,15.132746,17.117243,16.492423,55.470713,51.623638,8.000000,21.602000ms,
Doubt,15.297059,16.124515,16.031220,14.560220,54.644304,50.635956,8.000000,21.734000ms,
Doubt,16.031220,15.033296,16.278821,14.560220,54.644304,50.635956,8.473777,21.851000ms,
Doubt,15.132746,16.124515,17.029386,16.492423,54.918121,52.611786,7.463521,22.007000ms,
Doubt,15.033296,15.033296,17.029386,14.866069,54.378304,53.600373,8.000000,22.127000ms,
Doubt,15.132746,15.033296,16.031220,13.928388,55.470713,51.788030,8.463468,22.247000ms,
Doubt,15.132746,15.033296,16.031220,13.928388,55.470713,51.788030,8.468291,22.358000ms,
Doubt,15.132746,15.132746,16.031220,14.866069,53.535035,50.358713,8.463468,22.498000ms,
Doubt,15.132746,16.031220,17.029386,14.866069,55.470713,50.635956,8.464215,22.661000ms,
Sad,16.000000,14.035669,17.117243,14.866069,51.865210,49.648766,10.000000,22.764000ms,
Sad,14.000000,13.038405,16.278821,15.231546,54.378304,50.358713,12.467365,22.932000ms,
Neutral,12.041595,10.049876,16.031220,13.928388,51.039201,48.662100,15.000000,23.046000ms,
Doubt,11.045361,10.049876,16.124515,14.866069,53.009433,44.553339,30.473482,23.212000ms,
Happy,10.049876,11.045361,15.297059,16.552945,51.039201,45.398238,43.000000,23.315000ms,
Doubt,11.045361,10.049876,15.297059,14.317821,51.400389,43.185646,35.494656,23.476000ms,
Happy,10.000000,10.198039,17.262677,15.652476,50.803543,45.177428,38.977453,23.599000ms,
Happy,9.000000,9.000000,17.262677,15.652476,52.201533,45.177428,38.528978,23.756000ms,
Doubt,10.049876,10.000000,17.262677,17.464249,52.801515,43.289722,34.000000,23.930000ms,
Doubt,11.000000,11.045361,17.262677,17.464249,50.803543,43.416587,36.523363,24.047000ms,
Happy,9.000000,10.049876,17.117243,15.652476,52.201533,43.289722,52.077266,24.212000ms,
Happy,10.000000,10.049876,16.492423,17.464249,53.009433,43.289722,50.000000,24.341000ms,
Happy,10.049876,9.055385,16.492423,17.888544,52.201533,45.177428,47.000000,24.528000ms,
Happy,10.000000,9.000000,17.262677,17.888544,52.201533,45.276926,46.000000,24.667000ms,
Happy,9.000000,9.000000,16.492423,16.552945,53.009433,44.283180,46.000000,24.799000ms,
Happy,9.000000,10.049876,16.124515,15.811388,51.613952,44.407207,46.527769,24.964000ms,
Happy,8.062258,7.000000,18.681542,16.552945,50.219518,44.407207,33.494724,25.075000ms,
Happy,7.000000,6.082763,20.615528,17.464249,53.600373,45.398238,37.921987,25.229000ms,
Happy,6.082763,6.000000,20.880613,19.313208,52.630789,47.265209,40.354778,25.398000ms,
Happy,6.000000,6.000000,19.646883,18.384776,51.855569,45.276926,40.354778,25.521000ms,
Happy,6.082763,7.000000,19.646883,17.888544,52.009614,44.181444,42.411867,25.683000ms,
Happy,7.071068,7.000000,21.189620,17.464249,53.263496,45.276926,41.841632,25.836000ms,
Happy,9.000000,8.000000,17.720045,17.088007,54.405882,47.265209,42.536658,26.001000ms,
Doubt,10.049876,11.000000,16.492423,16.155494,54.644304,48.373546,42.000000,26.123000ms,
Surprised,11.000000,11.180340,16.124515,15.811388,54.378304,50.249378,41.547036,26.274000ms,
Surprised,10.198039,10.198039,18.110770,15.231546,58.830264,52.345009,39.547101,26.427000ms,
Doubt,12.000000,11.180340,17.464249,15.231546,56.603887,50.358713,37.096367,26.571000ms,
Doubt,15.033296,14.035669,16.124515,15.231546,55.758407,48.507731,37.544893,26.714000ms,
Doubt,15.000000,14.035669,16.124515,15.231546,55.470713,48.507731,37.541708,26.834000ms,
Doubt,14.035669,14.142136,17.029386,16.155494,56.603887,48.373546,38.541671,26.983000ms,
Doubt,14.035669,13.038405,17.000000,15.811388,56.603887,48.662100,38.079277,27.135000ms,
Doubt,15.033296,15.132746,18.439089,16.155494,56.035703,48.373546,35.000000,27.284000ms,
Doubt,16.000000,15.132746,18.110770,15.811388,55.470713,49.497475,35.052086,27.441000ms,
Scared,15.033296,14.142136,17.262677,16.155494,56.302753,50.487622,32.537652,27.563000ms,
Surprised,14.142136,14.142136,18.248288,16.155494,57.140179,49.365980,41.000000,27.723000ms,
Surprised,14.000000,14.035669,17.117243,17.000000,56.302753,49.365980,41.531450,27.853000ms,
Surprised,15.132746,13.038405,19.104973,16.155494,56.302753,49.497475,39.526543,28.015000ms,
Surprised,15.033296,13.038405,18.248288,16.155494,56.302753,49.497475,41.535888,28.166000ms,
Surprised,15.033296,13.152946,18.248288,16.552945,56.035703,48.373546,40.526499,28.295000ms,
Surprised,15.033296,13.152946,18.439089,16.552945,56.035703,48.373546,40.526499,28.445000ms,
Surprised,15.033296,13.038405,18.110770,16.155494,55.470713,48.507731,41.535257,28.568000ms,
Surprised,15.033296,13.152946,19.235384,17.464249,54.644304,49.254441,42.535214,28.715000ms,
Surprised,14.000000,13.038405,17.464249,16.552945,55.758407,50.487622,43.000000,28.852000ms,
Doubt,13.038405,13.152946,16.278821,15.231546,53.823787,44.553339,46.538001,29.018000ms,
Neutral,12.041595,9.000000,17.117243,15.652476,49.929951,44.553339,24.000000,29.177000ms,
Happy,7.071068,8.000000,19.416488,17.464249,50.606324,43.566042,32.987778,29.306000ms,
Happy,8.062258,7.000000,20.615528,18.384776,50.606324,45.541190,35.478779,29.465000ms,
Happy,7.071068,7.071068,20.615528,18.384776,50.606324,45.541190,37.966249,29.572000ms,
Happy,6.082763,6.000000,19.646883,16.552945,50.606324,44.283180,41.500407,29.729000ms,
Happy,6.000000,6.082763,20.615528,17.888544,52.009614,45.276926,40.451462,29.857000ms,
Happy,7.071068,6.082763,21.587033,18.788294,51.400389,44.407207,39.489155,30.023000ms,
Happy,7.000000,7.000000,20.880613,18.027756,53.413481,45.398238,37.935256,30.165000ms,
Happy,7.071068,8.000000,19.646883,17.888544,51.400389,45.398238,34.986957,30.288000ms,
Happy,8.000000,8.000000,19.646883,17.888544,51.613952,46.389654,32.929479,30.449000ms,
Neutral,11.000000,11.000000,17.262677,15.652476,51.613952,45.398238,22.489115,30.571000ms,
Scared,10.198039,9.000000,22.803509,17.464249,62.968246,58.137767,20.445160,30.712000ms,
Sad,10.000000,10.049876,19.646883,15.811388,56.603887,53.600373,16.424211,30.853000ms,
Scared,11.000000,14.000000,19.646883,17.888544,58.830264,53.600373,17.476144,31.031000ms,
Sad,12.000000,12.000000,18.439089,16.155494,56.938563,51.478151,15.927705,31.175000ms,
Sad,12.000000,13.000000,18.439089,15.231546,56.080300,50.635956,16.000000,31.350000ms,
Sad,12.041595,13.000000,18.248288,15.811388,54.708317,51.478151,16.933193,31.527000ms,
Sad,13.038405,13.000000,19.104973,16.155494,56.938563,49.497475,18.474236,31.668000ms,
Sad,12.041595,12.041595,18.439089,17.464249,56.080300,52.345009,18.480073,31.833000ms,
Scared,12.041595,12.041595,19.416488,17.464249,56.938563,52.345009,23.930978,32.021000ms,
Scared,14.142136,12.000000,19.416488,17.088007,56.080300,51.478151,22.479768,32.167000ms,
Scared,13.038405,12.165525,20.396078,17.088007,59.169249,52.345009,23.473864,32.363000ms,
Scared,13.000000,14.035669,19.416488,16.552945,60.901560,54.744863,17.466060,32.536000ms,
Scared,16.000000,15.033296,20.396078,18.027756,58.668561,54.744863,16.474385,32.684000ms,
Sad,16.000000,14.035669,19.235384,16.552945,57.801384,53.600373,15.467957,32.849000ms,
Sad,16.000000,14.035669,20.223748,16.552945,58.309519,53.600373,15.416515,33.051000ms,
Sad,15.132746,14.035669,19.235384,15.231546,58.830264,53.758720,15.486653,33.230000ms,
Sad,17.000000,15.033296,18.439089,15.652476,56.603887,52.773099,17.469379,33.381000ms,
Sad,16.031220,16.031220,20.223748,16.155494,56.938563,51.971146,16.030857,33.557000ms,
Scared,15.033296,16.031220,19.235384,15.652476,56.938563,51.623638,22.000000,33.676000ms,
Scared,15.033296,16.031220,19.235384,16.155494,57.454330,51.478151,21.000000,33.857000ms,
Scared,16.031220,16.124515,18.248288,15.652476,56.938563,50.487622,21.000000,34.007000ms,
Doubt,17.029386,16.000000,19.235384,15.652476,54.708317,50.803543,22.038271,34.127000ms,
Doubt,17.029386,15.132746,19.235384,15.231546,54.378304,49.648766,24.000000,34.295000ms,
Scared,16.031220,16.124515,19.416488,15.652476,55.758407,50.635956,21.000000,34.434000ms,
Doubt,18.110770,16.031220,19.235384,17.492856,54.378304,49.497475,23.000000,34.602000ms,
Scared,16.124515,15.033296,18.439089,15.231546,57.454330,52.773099,23.000000,34.785000ms,
Scared,17.000000,14.035669,18.439089,16.552945,59.539903,54.589376,25.000000,34.917000ms,
Scared,18.110770,15.000000,18.439089,17.464249,59.169249,55.731499,22.520409,35.047000ms,
Scared,18.110770,16.031220,18.248288,15.652476,58.309519,54.589376,22.000000,35.153000ms,
Scared,18.110770,16.031220,18.439089,16.552945,58.309519,52.611786,21.000000,35.279000ms,
Scared,17.029386,16.124515,17.720045,17.000000,58.830264,53.600373,22.509722,35.389000ms,
Scared,18.110770,16.124515,18.439089,16.124515,57.454330,52.611786,21.509783,35.556000ms,
Scared,18.110770,16.031220,17.464249,16.124515,56.603887,51.623638,22.509722,35.656000ms,
Scared,18.000000,17.117243,18.439089,17.000000,57.140179,49.648766,22.515433,35.790000ms,
Doubt,18.110770,17.029386,18.681542,15.231546,57.982756,49.648766,22.000000,35.912000ms,
Scared,15.000000,13.038405,19.416488,17.000000,56.938563,52.345009,22.476390,36.072000ms,
Sad,10.198039,10.000000,21.587033,17.720045,61.911227,57.558666,13.477961,36.191000ms,
Sad,10.000000,9.055385,20.880613,16.552945,60.464866,53.235327,17.926541,36.329000ms,
Sad,10.000000,9.055385,20.615528,15.231546,59.640590,52.611786,18.385500,36.469000ms,
